    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.40s
     Running unittests src/lib.rs (target/debug/deps/tachyon_serverless_application-d796ae5b5f9fc182)

running 47 tests
test repository::contract_tests::tidb::a_never_assigned_ready_environment_can_be_pre_started_into_the_pool ... ok
test repository::contract_tests::tidb::a_live_dispatcher_is_never_reclaimed_and_a_stopped_one_is_at_once ... ok
test repository::contract_tests::tidb::a_completion_with_a_stale_epoch_never_overwrites_state ... ok
test repository::contract_tests::tidb::a_fenced_dispatcher_can_neither_renew_nor_acquire ... ok
test repository::contract_tests::tidb::a_ready_environment_is_not_in_the_pool_and_is_never_claimed ... ok
test repository::contract_tests::tidb::a_revision_cannot_be_tampered_with_and_its_final_status_is_final ... ok
test repository::contract_tests::tidb::acquire_is_a_cas_with_exactly_one_winner_per_epoch ... ok
test repository::contract_tests::tidb::alias_updates_are_compare_and_set ... ok
test repository::contract_tests::tidb::an_environment_copy_from_another_epoch_is_refused ... ok
test repository::contract_tests::tidb::an_invocation_is_created_restored_and_driven_to_a_final_state ... ok
test repository::contract_tests::tidb::artifact_ownership_is_per_tenant ... ok
test repository::contract_tests::tidb::attempts_and_leases_are_final_once_settled ... ok
test repository::contract_tests::tidb::concurrent_alias_updates_have_exactly_one_winner ... ok
test repository::contract_tests::tidb::duplicate_ids_are_refused_for_every_entity ... ok
test repository::contract_tests::tidb::function_name_unique_per_tenant ... ok
test repository::contract_tests::tidb::idempotency_bindings_expire_after_their_invocation_finished ... ok
test repository::contract_tests::tidb::idempotency_key_is_bound_with_its_invocation ... ok
test repository::contract_tests::tidb::inline_output_is_bounded ... ok
test repository::contract_tests::tidb::concurrent_claims_never_hand_the_same_environment_to_two_callers has been running for over 60 seconds
test repository::contract_tests::tidb::leases_renew_only_while_unexpired_and_expire_past_the_clock_skew ... ok
test repository::contract_tests::tidb::logs_are_bounded_per_invocation ... ok
test repository::contract_tests::tidb::nothing_is_dispatched_before_ready_and_busy_is_never_handed_out ... ok
test repository::contract_tests::tidb::only_an_exactly_matching_reuse_key_is_reused ... ok
test repository::contract_tests::tidb::reclaim_happens_once_fences_and_only_a_confirmed_terminate_settles ... ok
test repository::contract_tests::tidb::releasing_respects_the_pool_caps_and_refuses_a_stale_copy ... ok
test repository::contract_tests::tidb::revision_numbers_are_allocated_and_unique_per_function ... ok
test repository::contract_tests::tidb::concurrent_claims_never_hand_the_same_environment_to_two_callers ... ok
test repository::contract_tests::tidb::rows_never_cross_a_tenant ... ok
test repository::contract_tests::tidb::taking_an_idle_environment_for_termination_excludes_a_claim ... ok
test repository::object_contract_tests::tidb::a_non_terminal_reference_protects_an_expired_object ... ok
test repository::contract_tests::tidb::the_pool_only_hands_out_and_sweeps_its_owners_environments ... ok
test repository::object_contract_tests::tidb::an_attach_after_a_collection_claim_is_refused ... ok
test repository::tidb::migrations::unit::every_statement_is_idempotent_and_additive ... ok
test repository::tidb::migrations::unit::versions_mirror_the_sqlite_migrations ... ok
test repository::object_contract_tests::tidb::an_object_reference_never_crosses_a_tenant ... ok
test repository::object_contract_tests::tidb::orphans_are_only_collected_when_nothing_ever_referenced_them ... ok
test repository::tidb::tests::concurrent_tidb_migrators_apply_each_migration_once ... ok
test repository::tidb::tests::a_tidb_schema_newer_than_the_binary_is_refused ... ok
test repository::contract_tests::tidb::terminal_rows_are_never_rewritten_property has been running for over 60 seconds
test repository::tidb::tests::index_review_sqlite ... ok
test repository::tidb::tests::a_failing_tidb_migration_keeps_the_previous_schema_usable_and_can_be_rerun ... ok
test repository::tidb::tests::index_review_tidb ... ok
test repository::tidb::tests::migrations_apply_to_an_empty_tidb_database ... ok
test repository::tidb::tests::migrations_upgrade_a_tidb_database_at_an_older_version ... ok
test repository::tidb::tests::tidb_read_committed_does_not_lock_a_missing_key ... ok
test repository::tidb::tests::tidb_alias_cas_and_pool_claims_hold_across_pools ... ok
test repository::tidb::tests::tidb_reclaim_key_binding_and_counters_are_exactly_once_across_pools ... ok
test repository::tidb::tests::tidb_acquires_on_separate_pools_have_one_winner_per_epoch ... ok
test repository::contract_tests::tidb::terminal_rows_are_never_rewritten_property ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 290 filtered out; finished in 575.91s

